experiment_id,category,method_family,model,dataset,subject_setting,split_mode,evaluation_level,noise_type,noise_level,denoise_method,accuracy,macro_f1,std_accuracy,std_macro_f1,source_metrics_file,notes
dl_noise_hum_lvl1p0_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,hum,1.0,pca,0.470090,0.467081,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/hum_lvl1p0_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p1_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.1,none,0.611855,0.612184,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p1_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p1_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.1,notch,0.608987,0.609411,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p1_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p1_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.1,wavelet,0.226441,0.211302,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p1_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p1_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.1,kalman,0.228489,0.212135,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p1_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p1_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.1,pca,0.401256,0.392109,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p1_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p3_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.3,none,0.531958,0.534119,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p3_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p3_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.3,notch,0.526632,0.529143,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p3_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p3_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.3,wavelet,0.235182,0.224494,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p3_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p3_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.3,kalman,0.246654,0.240786,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p3_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p3_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.3,pca,0.397842,0.388329,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p3_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p6_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.6,none,0.347173,0.341601,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p6_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p6_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.6,notch,0.344715,0.338015,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p6_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p6_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.6,wavelet,0.202404,0.166739,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p6_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p6_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.6,kalman,0.214149,0.186279,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p6_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl0p6_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,0.6,pca,0.385960,0.375221,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl0p6_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl1p0_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,1.0,none,0.205818,0.177193,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl1p0_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl1p0_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,1.0,notch,0.205955,0.176738,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl1p0_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl1p0_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,1.0,wavelet,0.163753,0.117288,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl1p0_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl1p0_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,1.0,kalman,0.165529,0.121967,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl1p0_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_drift_lvl1p0_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,drift,1.0,pca,0.366430,0.352386,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/drift_lvl1p0_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p1_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.1,none,0.615269,0.615426,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p1_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p1_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.1,notch,0.612128,0.612298,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p1_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p1_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.1,wavelet,0.225348,0.208960,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p1_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p1_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.1,kalman,0.226168,0.207280,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p1_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p1_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.1,pca,0.398525,0.389629,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p1_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p3_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.3,none,0.565692,0.566902,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p3_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p3_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.3,notch,0.567058,0.568165,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p3_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p3_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.3,wavelet,0.237094,0.225063,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p3_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p3_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.3,kalman,0.240508,0.228953,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p3_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p3_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.3,pca,0.366703,0.355015,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p3_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p6_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.6,none,0.432805,0.432470,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p6_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p6_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.6,notch,0.436220,0.435768,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p6_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p6_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.6,wavelet,0.230402,0.215534,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p6_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p6_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.6,kalman,0.272330,0.269644,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p6_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl0p6_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,0.6,pca,0.296640,0.280267,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl0p6_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl1p0_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,1.0,none,0.295548,0.285652,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl1p0_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl1p0_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,1.0,notch,0.298962,0.290189,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl1p0_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl1p0_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,1.0,wavelet,0.206091,0.173456,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl1p0_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl1p0_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,1.0,kalman,0.267004,0.255256,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl1p0_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_motion_lvl1p0_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,motion,1.0,pca,0.217017,0.194094,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/motion_lvl1p0_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p1_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.1,none,0.616771,0.616850,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p1_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p1_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.1,notch,0.614996,0.615224,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p1_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p1_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.1,wavelet,0.222207,0.204231,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p1_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p1_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.1,kalman,0.222753,0.202780,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p1_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p1_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.1,pca,0.401120,0.391686,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p1_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p3_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.3,none,0.599153,0.599803,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p3_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p3_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.3,notch,0.597514,0.598289,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p3_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p3_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.3,wavelet,0.226714,0.212725,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p3_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p3_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.3,kalman,0.228216,0.209593,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p3_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p3_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.3,pca,0.395793,0.386150,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p3_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p6_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.6,none,0.547391,0.548013,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p6_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p6_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.6,notch,0.546982,0.547531,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p6_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p6_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.6,wavelet,0.236274,0.227014,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p6_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p6_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.6,kalman,0.250205,0.241307,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p6_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl0p6_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,0.6,pca,0.364108,0.350410,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl0p6_pca/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl1p0_none,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,1.0,none,0.453701,0.454250,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl1p0_none/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl1p0_notch,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,1.0,notch,0.454247,0.454100,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl1p0_notch/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl1p0_wavelet,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,1.0,wavelet,0.237777,0.225649,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl1p0_wavelet/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl1p0_kalman,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,1.0,kalman,0.267550,0.264003,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl1p0_kalman/metrics_summary.json,DL noise eval (window-level)
dl_noise_spikes_lvl1p0_pca,noise_robustness,DL,dualres_xception2d,db5,subject-dependent (S1-3),kfold,window,spikes,1.0,pca,0.303332,0.288007,,,outputs/dl_noise_eval_full/fold1/dualres_xception2d/spikes_lvl1p0_pca/metrics_summary.json,DL noise eval (window-level)
