model,acc_mean,acc_std,macro_f1_mean,macro_f1_std,noise,level,denoise
LDA,0.3770313580077681,0.008122780549112073,0.375996538601272,0.007888023717226534,clean,0.0,none
SVM_RBF,0.7259269124404465,0.004064316087760636,0.7267389153701616,0.003912431627581845,clean,0.0,none
RF,0.9207804208172462,0.0047250438664110175,0.9207315153383403,0.004708807304256996,clean,0.0,none
LDA,0.3695465753328059,0.004867132128290467,0.36805385011040614,0.0048744124199737665,wgn,20.0,none
SVM_RBF,0.7249707551784684,0.0034431554599071356,0.7257267602871631,0.003253572503232389,wgn,20.0,none
RF,0.9134320785312211,0.0043271496145973545,0.9133945869661219,0.004275930051651399,wgn,20.0,none
LDA,0.36542171698639,0.0054514491746974845,0.3641336831449132,0.005094755956654566,wgn,20.0,notch
SVM_RBF,0.7235230297116492,0.0053629988960126615,0.7243083739870768,0.005233265665978317,wgn,20.0,notch
RF,0.9094710762530855,0.003348162064241739,0.9094248302888225,0.0033904182432242086,wgn,20.0,notch
LDA,0.28691237478024645,0.006166566836494749,0.28430183824069616,0.006289012168393824,wgn,20.0,wavelet
SVM_RBF,0.538175691746877,0.008966812926602036,0.5380106846576137,0.008839438896733734,wgn,20.0,wavelet
RF,0.6545469974999423,0.008743750744874853,0.6548747382631545,0.008435447964901966,wgn,20.0,wavelet
LDA,0.3418471765413419,0.004173639740896493,0.3410708796253618,0.00439114490463546,wgn,20.0,kalman
SVM_RBF,0.7260088236849083,0.0032124475208337912,0.7266770585486482,0.003025667933703063,wgn,20.0,kalman
RF,0.8034802578193171,0.0038815035007324777,0.8037603464821371,0.0037873669781914037,wgn,20.0,kalman
LDA,0.316688007591621,0.009046297647368843,0.3136828300051389,0.008944923294849312,wgn,20.0,pca
SVM_RBF,0.6525803851559692,0.006443323103360648,0.6542009443257648,0.006092223349400261,wgn,20.0,pca
RF,0.8616659256200083,0.005077371699673215,0.8618619776722134,0.004944936283331796,wgn,20.0,pca
LDA,0.35373009383079684,0.003949349440152416,0.3523505411417628,0.00399496009903018,wgn,10.0,none
SVM_RBF,0.7166936265373329,0.003256383185681328,0.7175009710144542,0.003075391790982399,wgn,10.0,none
RF,0.880433017745832,0.00561466389365719,0.8803453108661785,0.005629383820143006,wgn,10.0,none
LDA,0.3513534178431225,0.005647398637055562,0.3499916644849708,0.005543795263644858,wgn,10.0,notch
SVM_RBF,0.7115308563881424,0.005962226392845544,0.7121547926751738,0.005537211183968085,wgn,10.0,notch
RF,0.8767723119249139,0.0026915416135035687,0.876761282601997,0.0026675411491781597,wgn,10.0,notch
LDA,0.27789772406954494,0.006090016718730503,0.27528731541234175,0.006687351926468272,wgn,10.0,wavelet
SVM_RBF,0.5277406155864705,0.004239205492204095,0.5276339440706082,0.004000315283773878,wgn,10.0,wavelet
RF,0.6343595060416912,0.0033813293845624827,0.6341835542541959,0.0030799481051212037,wgn,10.0,wavelet
LDA,0.3282977605441885,0.0037657114018832334,0.3267950040168441,0.0038793117172235413,wgn,10.0,kalman
SVM_RBF,0.7152184518118133,0.0035070147497265557,0.7160128736954301,0.0035187221327500516,wgn,10.0,kalman
RF,0.7758080321896192,0.005569180612971093,0.7759923781203286,0.005475913683062706,wgn,10.0,kalman
LDA,0.3021554327985473,0.006540979524282025,0.29839445289977645,0.006112544576485086,wgn,10.0,pca
SVM_RBF,0.6447132380756626,0.008800693013450298,0.6462183721046081,0.008566344468543746,wgn,10.0,pca
RF,0.8194062192177569,0.007833685106005168,0.8197572284086798,0.007848431936612653,wgn,10.0,pca
LDA,0.30442266620018726,0.005349542937891892,0.3015891225764365,0.005017217922254428,wgn,0.0,none
SVM_RBF,0.6804437071744274,0.004862253185714611,0.6810875392921325,0.00480398911820457,wgn,0.0,none
RF,0.7925534642124832,0.0058663289189926655,0.7924574103318174,0.005825231196537993,wgn,0.0,none
LDA,0.3059523178356269,0.006892042785023681,0.30287391987970547,0.006931145549185918,wgn,0.0,notch
SVM_RBF,0.6805801997979195,0.005660298361675889,0.6811941660341703,0.005583977640414593,wgn,0.0,notch
RF,0.7868170243309678,0.007510340258572984,0.7867740453414329,0.007415141997160713,wgn,0.0,notch
LDA,0.2630644722532095,0.004376069882828252,0.2582724741699297,0.004336790514367818,wgn,0.0,wavelet
SVM_RBF,0.5284507443629307,0.006530125622202841,0.5282926589805141,0.006411638215390915,wgn,0.0,wavelet
RF,0.6185976656153468,0.0036058294909983757,0.6181756152858812,0.003374142000812108,wgn,0.0,wavelet
LDA,0.29202074264030975,0.0046794061239886645,0.2881213648319861,0.00469286683485581,wgn,0.0,kalman
SVM_RBF,0.6823557978360044,0.004003286377966987,0.6830039419062535,0.003927066624590365,wgn,0.0,kalman
RF,0.7274020573176488,0.005785474288583238,0.7275271797596486,0.005753295677971224,wgn,0.0,kalman
LDA,0.2596773187973024,0.006875735504453124,0.25343939775196156,0.006667338588361395,wgn,0.0,pca
SVM_RBF,0.6115773936456887,0.009751715730675261,0.6125840083074255,0.009375935180740227,wgn,0.0,pca
RF,0.7260359707293971,0.006149845693368518,0.7264389247911293,0.005902577661598483,wgn,0.0,pca
LDA,0.2880869247170594,0.004429568358270738,0.2835505180113254,0.004480878411183262,wgn,-5.0,none
SVM_RBF,0.6689430796695239,0.002321249201593081,0.6695954092679435,0.002194643550881767,wgn,-5.0,none
RF,0.7717924261462155,0.007080303963616879,0.7715881919149679,0.0069650228030721005,wgn,-5.0,none
LDA,0.2890703596099139,0.005270233753085749,0.28467657102680016,0.005356840685311189,wgn,-5.0,notch
SVM_RBF,0.6645179397900491,0.004702360235444142,0.6650550704389151,0.0047041516810528644,wgn,-5.0,notch
RF,0.7715738767677152,0.0053087382279863714,0.7715151022295939,0.005211344416906079,wgn,-5.0,notch
LDA,0.2573549294365261,0.003983151295330511,0.25221730548043586,0.0038470988230233675,wgn,-5.0,wavelet
SVM_RBF,0.5327943572950276,0.0051334719384416826,0.5327097412770173,0.005017977314852057,wgn,-5.0,wavelet
RF,0.6208104482243442,0.00843905486159124,0.6203251642888834,0.008436198343965364,wgn,-5.0,wavelet
LDA,0.2810664773885379,0.0055675541887495825,0.27614967141458147,0.005563086576519174,wgn,-5.0,kalman
SVM_RBF,0.667577205750532,0.003638485762851269,0.6680978861968241,0.0035719308454352267,wgn,-5.0,kalman
RF,0.7126505824283479,0.007061542185464732,0.7125812237363984,0.0070299034977221635,wgn,-5.0,kalman
LDA,0.253011659760077,0.009474605628759968,0.24555656501378773,0.009435052340258978,wgn,-5.0,pca
SVM_RBF,0.6009509188823103,0.005635674576728419,0.6018615235517988,0.0055905656109377115,wgn,-5.0,pca
RF,0.704428255297582,0.005266707088039757,0.7047236869335629,0.005242712804306534,wgn,-5.0,pca
LDA,0.36725204564509134,0.005035397962499376,0.36587335742059396,0.004678106337154506,pink,20.0,none
SVM_RBF,0.726090809550163,0.004294192182709678,0.7268680436154703,0.004192409175917866,pink,20.0,none
RF,0.9129130983780762,0.004836254291733496,0.9128750746875628,0.004826238506024534,pink,20.0,none
LDA,0.3654216834070331,0.005027418298642758,0.3641902828991529,0.004696517436303586,pink,20.0,notch
SVM_RBF,0.7233045325677041,0.004823717020000355,0.7241058886939863,0.0046927194432747265,pink,20.0,notch
RF,0.9093344978156814,0.004257489906740954,0.9092416152676185,0.004209188013028871,pink,20.0,notch
LDA,0.28633873116519887,0.006648371989823463,0.2832906591972237,0.007082376863756855,pink,20.0,wavelet
SVM_RBF,0.5404705273798427,0.009658196930319987,0.5403419719425747,0.009460332791475099,pink,20.0,wavelet
RF,0.6547381722405353,0.006252036857853291,0.6548108887127746,0.00636644222087224,pink,20.0,wavelet
LDA,0.3386783597946749,0.003395869109447949,0.3374689145218868,0.0032920408630912985,pink,20.0,kalman
SVM_RBF,0.7263366104422622,0.003667017085278768,0.7271339796862135,0.0034889927829146253,pink,20.0,kalman
RF,0.8023330041685787,0.00512185974745797,0.8026642894899426,0.0049516068733607334,pink,20.0,kalman
LDA,0.3157594898713653,0.007960794989395871,0.3125443251302141,0.007886280325004833,pink,20.0,pca
SVM_RBF,0.6529629883478513,0.0086608824691761,0.6546270899559259,0.008375131586449695,pink,20.0,pca
RF,0.8589341479337074,0.0021542872985014687,0.8591446147858044,0.0020689268974737373,pink,20.0,pca
LDA,0.34711923257290145,0.006313148575444616,0.34552509607954146,0.006213217226747496,pink,10.0,none
SVM_RBF,0.7217474428666831,0.003894683879983421,0.7225412384182509,0.003832219044720143,pink,10.0,none
RF,0.886934298369226,0.002057337363639196,0.8868568603764059,0.001953948628785415,pink,10.0,none
LDA,0.3503973314708978,0.005441082530691634,0.34886263443596494,0.005213605173425998,pink,10.0,notch
SVM_RBF,0.719316159382701,0.0036602216392898623,0.7200385429780264,0.0034193934648761803,pink,10.0,notch
RF,0.885322645944373,0.002713135968667774,0.8852572451633476,0.002700380928015692,pink,10.0,notch
LDA,0.28295129415027825,0.006481168721149694,0.2794136134260463,0.006586304754702645,pink,10.0,wavelet
SVM_RBF,0.5457427065357108,0.007557596921589347,0.5456828903887293,0.007349094016902673,pink,10.0,wavelet
RF,0.6692436111822393,0.008330315876028477,0.6694447047753772,0.008241792214262857,pink,10.0,wavelet
LDA,0.3248011383849695,0.006997823906777324,0.3230903862070566,0.006714097622270466,pink,10.0,kalman
SVM_RBF,0.7142351736226242,0.0035582755213191823,0.7148574776923026,0.0031586673960513575,pink,10.0,kalman
RF,0.7813535062687622,0.005559635011742944,0.7815493540150577,0.005393988370700895,pink,10.0,kalman
LDA,0.3030567288535213,0.0073324495838549665,0.29877609044785497,0.007012829241418937,pink,10.0,pca
SVM_RBF,0.6529082129547591,0.007209446360697718,0.6544342484694402,0.006900385917473584,pink,10.0,pca
RF,0.8288032455269219,0.0036916026557975677,0.8289815386407154,0.003672779198544087,pink,10.0,pca
LDA,0.3170428891589084,0.00549469555453676,0.31453952574255833,0.005208507375207142,pink,0.0,none
SVM_RBF,0.7005764418947846,0.004965215527189061,0.7012865608493744,0.004825802567549642,pink,0.0,none
RF,0.8369985039650316,0.005011636548504417,0.8369191345734317,0.004948855313737065,pink,0.0,none
LDA,0.3153221299415895,0.006275599329563461,0.3127180965738268,0.006113059698929409,pink,0.0,notch
SVM_RBF,0.7015052767534106,0.0036102613998817527,0.7023055728187643,0.003431303018748199,pink,0.0,notch
RF,0.8336930043118507,0.005071133137333745,0.8336865030833026,0.005047369728436188,pink,0.0,notch
LDA,0.28923428656794753,0.005122903151499519,0.28435938361813295,0.005187361912034537,pink,0.0,wavelet
SVM_RBF,0.6109763492754564,0.006739703262351723,0.6114978869394089,0.006422050443859401,pink,0.0,wavelet
RF,0.7551562501574033,0.004340812564798607,0.7552742810387485,0.004144573375939563,pink,0.0,wavelet
LDA,0.3030022705987994,0.008844503040191772,0.29998115000019315,0.008434856035264887,pink,0.0,kalman
SVM_RBF,0.6987189736536739,0.0030275352641566202,0.6993962721833417,0.002886709205272002,pink,0.0,kalman
RF,0.7838120599215415,0.005771509093096979,0.7837047934377743,0.005567670773486826,pink,0.0,kalman
LDA,0.28658458056081326,0.003521861584028421,0.28211911660370037,0.0031540340568872284,pink,0.0,pca
SVM_RBF,0.6327480438998602,0.005707623377264066,0.6338136067792363,0.005446037614797542,pink,0.0,pca
RF,0.7704536955406727,0.00451798668001744,0.7706333159958073,0.004468321368065517,pink,0.0,pca
LDA,0.3074001403094771,0.004603208199555517,0.30398514519107617,0.004427219044387218,pink,-5.0,none
SVM_RBF,0.6980634822218386,0.005857302975372884,0.6988128536567288,0.005726320218997969,pink,-5.0,none
RF,0.8281750242638836,0.0038353608180581433,0.828069038621533,0.00383964495901608,pink,-5.0,none
LDA,0.3049961531115696,0.005236225045002639,0.3017544641855103,0.005082152097726303,pink,-5.0,notch
SVM_RBF,0.6963152327043833,0.00510791525739378,0.6970260542654272,0.00497404459734913,pink,-5.0,notch
RF,0.8272462565639713,0.005065848684849643,0.8272466326652929,0.005003872111657158,pink,-5.0,notch
LDA,0.29202061205392205,0.004589021096160737,0.28715784691097923,0.004397054040014054,pink,-5.0,wavelet
SVM_RBF,0.6458056379814762,0.005341486239210336,0.6464991813219291,0.004999009857861389,pink,-5.0,wavelet
RF,0.7911602081935047,0.0043144848261090765,0.7910726605160603,0.004400123361845365,pink,-5.0,wavelet
LDA,0.2960363225664359,0.002871707659411383,0.2913389805153649,0.003134716560084066,pink,-5.0,kalman
SVM_RBF,0.6997841966666819,0.005240935266161033,0.7004195355698227,0.005142936523477032,pink,-5.0,kalman
RF,0.8009943220665512,0.004693860679961359,0.8009521439048765,0.004649858381647899,pink,-5.0,kalman
LDA,0.2780341084928872,0.0027864788371084496,0.27256707891325777,0.0028678686619927397,pink,-5.0,pca
SVM_RBF,0.6329666417818759,0.0061937066832450415,0.6340840525502711,0.005881030760850096,pink,-5.0,pca
RF,0.7590353076117201,0.004605649618998109,0.7591030440589659,0.0046888729880540155,pink,-5.0,pca
LDA,0.3703661690815385,0.004731010518502504,0.3690121347642048,0.004502714321005121,hum,0.1,none
SVM_RBF,0.7278118784437729,0.004775868918187106,0.7285538121188306,0.004557328772781888,hum,0.1,none
RF,0.9145794068027524,0.005505924033824406,0.9145365855332331,0.005523058519392103,hum,0.1,none
LDA,0.36460215308597455,0.005947850336274846,0.363374013796203,0.005811863176018797,hum,0.1,notch
SVM_RBF,0.7237688567210258,0.003992789710128519,0.7245506864534541,0.0037922367489036223,hum,0.1,notch
RF,0.9140330184323432,0.003183754365757074,0.9140055864307381,0.003157556908128734,hum,0.1,notch
LDA,0.2895623382291165,0.0081272513024826,0.28674050627358494,0.00804294193675333,hum,0.1,wavelet
SVM_RBF,0.5398968128750419,0.007439249624546871,0.5397246792959656,0.00718107857611149,hum,0.1,wavelet
RF,0.6544649892484495,0.005538124589070476,0.6546415492471984,0.0055602255742880375,hum,0.1,wavelet
LDA,0.3430763563607007,0.005748934756507033,0.3420820626662989,0.0059515989989406435,hum,0.1,kalman
SVM_RBF,0.7284673698756082,0.0027575435214793223,0.7292204654288836,0.002512219271827149,hum,0.1,kalman
RF,0.8041905918029582,0.0040430951284329275,0.8044951765069073,0.004019090695650934,hum,0.1,kalman
LDA,0.3201026886580611,0.007490232204531807,0.3171170282390013,0.0073999536531712245,hum,0.1,pca
SVM_RBF,0.6544926250591323,0.007275435817871561,0.6562722418151886,0.007085544639093878,hum,0.1,pca
RF,0.8648073416114904,0.002938537889586915,0.8650035839773953,0.002984406182282316,hum,0.1,pca
LDA,0.3635642636694379,0.004650777174970936,0.36227625920310014,0.00430643616222395,hum,0.3,none
SVM_RBF,0.7258996012302135,0.003909219404864834,0.7264817297139012,0.0037189465565101863,hum,0.3,none
RF,0.9051275827142575,0.0036455038969930116,0.9050664569839892,0.0036238453689600597,hum,0.3,none
LDA,0.3629085819545804,0.005864331655729864,0.3615877305034374,0.005517494201135921,hum,0.3,notch
SVM_RBF,0.7237415455107926,0.003704366532016908,0.7243324141321771,0.0036030060296423977,hum,0.3,notch
RF,0.9109189696166891,0.005738209989278798,0.9108402076485073,0.005766032507334506,hum,0.3,notch
LDA,0.28928921120262563,0.007218046533373585,0.2864599691392823,0.007425110484189066,hum,0.3,wavelet
SVM_RBF,0.5345973448951785,0.00878382269891138,0.5345354716370178,0.008470046375362526,hum,0.3,wavelet
RF,0.644275896801085,0.009067562385513065,0.6443730408579583,0.008913172362568925,hum,0.3,wavelet
LDA,0.3414373666083369,0.005713116986714678,0.3402582563232516,0.005936926058048165,hum,0.3,kalman
SVM_RBF,0.7247796252103513,0.0036510079036242973,0.7254050262659649,0.003347484587843941,hum,0.3,kalman
RF,0.8033164204062349,0.005440968233099109,0.8034871593389703,0.005330671013488767,hum,0.3,kalman
LDA,0.31931054416802873,0.00836092033713876,0.3160920226119174,0.008381362882198132,hum,0.3,pca
SVM_RBF,0.6530447876611236,0.007514483822334197,0.6545955966839546,0.007298535598311403,hum,0.3,pca
RF,0.8557927319422252,0.004002407520937683,0.8560260299834491,0.003945131351074673,hum,0.3,pca
LDA,0.35422168442187596,0.007048915550259357,0.3528921146956102,0.007050806905401671,hum,0.6,none
SVM_RBF,0.7209006274526688,0.005441303009490777,0.7214798317199076,0.005199734045429215,hum,0.6,none
RF,0.8839841914357642,0.005418730184001464,0.8839139176760493,0.0053860912479921225,hum,0.6,none
LDA,0.36102378384803835,0.0061917730511484095,0.35973680865984103,0.0060064788745725385,hum,0.6,notch
SVM_RBF,0.7204635771991839,0.005255800721655393,0.721081466143548,0.005001560015464457,hum,0.6,notch
RF,0.8991450397264312,0.004047128713350594,0.8991973798372411,0.004033630718454664,hum,0.6,notch
LDA,0.2829241247195517,0.006492144463888897,0.2800781114135102,0.006639969401008205,hum,0.6,wavelet
SVM_RBF,0.5244898278987071,0.008617688182788135,0.5247709700852266,0.008548074973341997,hum,0.6,wavelet
RF,0.6301257050685539,0.009718581325753565,0.6302561759375311,0.009421664568619639,hum,0.6,wavelet
LDA,0.3379680444662321,0.006277892403660165,0.33681299253378355,0.006293870156639753,hum,0.6,kalman
SVM_RBF,0.7169943072916342,0.005359102155213713,0.7176793448260284,0.005123389075795177,hum,0.6,kalman
RF,0.7937280365355341,0.006542755743022474,0.793946679822561,0.006484256581231914,hum,0.6,kalman
LDA,0.3281615290934719,0.006323430350486099,0.3254348283608566,0.0058566453495811814,hum,0.6,pca
SVM_RBF,0.6571694706486759,0.005915470530438622,0.6584380252683724,0.005651487422368017,hum,0.6,pca
RF,0.8628406098742488,0.005177400989168038,0.8630823915595285,0.005080266085641944,hum,0.6,pca
LDA,0.34758367985053157,0.0060684743951471614,0.34602609144433877,0.006236306042280779,hum,1.0,none
SVM_RBF,0.7153551906839224,0.003806167935887608,0.7159679962899757,0.003575654886837966,hum,1.0,none
RF,0.8649167207698507,0.00530747004515454,0.8648582704567724,0.005330760916257871,hum,1.0,none
LDA,0.3528011283857832,0.006667163584036029,0.3511254521584352,0.0067400845501731374,hum,1.0,notch
SVM_RBF,0.7162566658287995,0.00396744582201638,0.7169386404952218,0.0037097316489012612,hum,1.0,notch
RF,0.8861968807687702,0.005461942449765922,0.8861948608388067,0.005494510203807004,hum,1.0,notch
LDA,0.2851368364387958,0.007337050130194472,0.28187597222870076,0.007197303532952158,hum,1.0,wavelet
SVM_RBF,0.5152020053890392,0.007746220284583597,0.5155545674060458,0.007707463801277606,hum,1.0,wavelet
RF,0.6220671369990375,0.011071575187155526,0.622177633399564,0.010659687381432845,hum,1.0,wavelet
LDA,0.3328869505060055,0.006920340128005116,0.3312674989781985,0.007105290497178396,hum,1.0,kalman
SVM_RBF,0.7078976781777573,0.005876980551228253,0.7087719532325473,0.005466529885230878,hum,1.0,kalman
RF,0.7887289993303157,0.0043138570291006454,0.7889459562212752,0.004173111958304037,hum,1.0,kalman
LDA,0.3402080188921938,0.006290611257132584,0.3385561446309845,0.005873095533619694,hum,1.0,pca
SVM_RBF,0.6679870903043301,0.004026744602945138,0.6690069839818295,0.0037887409158214613,hum,1.0,pca
RF,0.8797772949895382,0.004215803315886898,0.879980584571195,0.0042160217784008745,hum,1.0,pca
LDA,0.36979245084569795,0.006110049064896356,0.368528339923451,0.006209788668173261,drift,0.1,none
SVM_RBF,0.7258176489443153,0.0040703771226040415,0.7266414629136958,0.003896257684681325,drift,0.1,none
